	A1	A2	A3	A4	A5	A6	B1	B2	B3	B4	B5	C1	C2	C3	C4	C5	C6	D1	D2	D3	D4	D6	E1	E2	E3	E4	E5	E6	F1	F2	F3	F4	F5	G1	G2	G3	G4	G5	G6	H1	H2	H3	H4	H5	H6
A1	0.0	0.1193347333704153	0.15147570029979351	0.1456895244916016	0.16950191991389332	0.1649344338870115	0.11513137117064645	0.45922216192700455	0.14355119383650494	0.11879687904245692	0.41145547622788187	0.1502786396362868	0.3490712032627691	0.26496919735637825	0.15533612710417333	0.30239128311666413	0.13534833521595044	0.06551488879097649	0.2836617956500125	0.16264386431398367	0.0982526293674773	0.18865989182071116	0.12131087969781965	0.41739444509636736	0.15470623336562186	0.13244400035893128	0.3834251460955503	0.19713808329901458	0.2216335168635198	0.32615620941036716	0.17581108790694394	0.22999774123179553	0.26231197191986283	0.14764105589962484	0.11951357949023177	0.2251132999142329	0.18945254438683992	0.1508630894747155	0.18935882639525553	0.13996942629414297	0.1461644392500769	0.21355376620705688	0.18156549174450556	0.20919635442499443	0.1974995212580742
A2	0.1193347333704153	0.0	0.10798184067287751	0.18911313425996648	0.1472584989692077	0.12429033443133433	0.1536157020662036	0.4786649272107469	0.07570845433542607	0.12117259827192711	0.41890787910013866	0.11054084009441652	0.3792450838790171	0.2933082454326442	0.13995685426726698	0.335005531855488	0.12442751182785224	0.13520523345310678	0.29488228424382296	0.06973102555258776	0.12499062945865233	0.10067904048934044	0.13677366071193445	0.44871549034101194	0.05990380598670167	0.1267676757390511	0.4125549961583745	0.0877300669363399	0.1325738733598856	0.34313323266290496	0.07907313703357258	0.15479202657761998	0.28632154824025724	0.08091882642527387	0.14919879316508522	0.12569609515631425	0.13523122143706945	0.15765473085903553	0.16367463858660306	0.09173671485029587	0.09141480939993894	0.12944100713651494	0.09289126674983954	0.1564562223516822	0.11843583279820076
A3	0.15147570029979351	0.10798184067287751	0.0	0.1724205949279539	0.1687071824208622	0.06944802300121355	0.1443991716310147	0.5371986230075114	0.07107261273326769	0.11156621564848945	0.44939134638518613	0.09679743633104065	0.3739703895247312	0.2840738289003341	0.12702456757731695	0.3275456464252465	0.11147711155485425	0.12126796219851915	0.3343505479520531	0.08789700002250304	0.08633814143618516	0.1313292796496611	0.16434905557216448	0.4465008743977418	0.08768912933149985	0.11351758503950257	0.4013044300183881	0.10750882676107153	0.11070544499621161	0.32570095248703806	0.08211180073586241	0.13210460452484157	0.24416438352639977	0.07471836011306014	0.1204815764140211	0.1810747799051983	0.14657476656964533	0.11730930318127276	0.18018832995091633	0.09398897484669383	0.07476082452204148	0.15360245229260747	0.09964930731440391	0.1037416423605257	0.11098044502932658
A4	0.1456895244916016	0.18911313425996648	0.1724205949279539	0.0	0.17803384174545966	0.17016186906354622	0.11377606548493056	0.4861837538396596	0.2089862174078536	0.14508787086368666	0.4036172536923253	0.18643478112406803	0.32985324513877023	0.2632982285751764	0.14912658895365685	0.24372222425939533	0.17657682962350751	0.15808838628195948	0.2984515999318559	0.20840052838684292	0.12240084622254357	0.21108922449542478	0.20757836467052865	0.391626782593891	0.22015407370533688	0.18107168798370327	0.3447544414570948	0.22161103639032365	0.25285798662490566	0.29756417782176836	0.22150629071543834	0.2536603687682199	0.21000367458041946	0.19775805809938493	0.14819844353425565	0.2806739236082604	0.21780146819997348	0.11699388285549767	0.1960115732907121	0.21016209419794166	0.21460454256320552	0.23767729538480595	0.21455396591954426	0.23944122932998746	0.2183199784133344
A5	0.16950191991389332	0.1472584989692077	0.1687071824208622	0.17803384174545966	0.0	0.17318314428647838	0.13666412770719133	0.42723294631963543	0.15878400824757863	0.12663550015641548	0.3412501649283173	0.16062728904343274	0.34037963532144866	0.3107733777019077	0.14062896414566678	0.28042255809074157	0.10940199923448991	0.18222227014429507	0.2528214488993514	0.14899949726489586	0.16413101848917155	0.16214812717296956	0.15108697728102916	0.41008411895628377	0.14083262807914443	0.10043964309100525	0.35521994871856294	0.15412956006971493	0.1915724647190048	0.30130810966201194	0.14467383595620567	0.19397578518888497	0.2025769449433554	0.1568213352539188	0.173536788730103	0.22123523725157243	0.14935333627466196	0.14232591351355597	0.1597967914031586	0.12053637203599643	0.18768434517080226	0.15371673994992996	0.138799351825675	0.2291184617365496	0.14273328962567997
A6	0.1649344338870115	0.12429033443133433	0.06944802300121355	0.17016186906354622	0.17318314428647838	0.0	0.14320096782314973	0.559106492789142	0.1242209126918317	0.10600351971310591	0.4654431510426895	0.11476990237934068	0.38914187272142026	0.29151752073593845	0.12130896489163358	0.3338134459371199	0.10322584723759677	0.14007232323945124	0.34178006545252454	0.14051922354428228	0.11124180825552837	0.1507031425299739	0.19425942623915762	0.4604710676698378	0.1336738389683579	0.1101872408695355	0.4137635880308926	0.12330543783963158	0.13752827476675922	0.33966235352033197	0.08457455138681427	0.11273448245763446	0.25583281545026926	0.07224058681789164	0.144188587451134	0.21014829951393554	0.12348085068007435	0.11561617532828122	0.16469879418064376	0.10723152109709012	0.11409113999321505	0.1720852008395687	0.07593644037902911	0.10107074971822817	0.13429974790793603
B1	0.11513137117064645	0.1536157020662036	0.1443991716310147	0.11377606548493056	0.13666412770719133	0.14320096782314973	0.0	0.4596990758557473	0.16865168260890862	0.10707092845277948	0.39172180782412386	0.1625462876803263	0.30825085855727347	0.24199642565909574	0.14749771169496026	0.266362873168032	0.11912100334333195	0.10928409797564981	0.2632620927553371	0.18957095381732997	0.11362192498024268	0.18162174135654507	0.16222954635909445	0.3848858270058657	0.1689274147609108	0.13425142839592719	0.3457282929898736	0.1878124264431851	0.22059391224995112	0.28942779832308774	0.16760508690041717	0.21485531463131358	0.20795152511593137	0.14764213987231048	0.12301628806676286	0.250161495363461	0.170225143136683	0.09727327536644345	0.1501811984067398	0.1508042687741723	0.1642351185789715	0.20562909604559493	0.17032810943655619	0.2103072126984149	0.17944066719554258
B2	0.45922216192700455	0.4786649272107469	0.5371986230075114	0.4861837538396596	0.42723294631963543	0.559106492789142	0.4596990758557473	0.0	0.49169336390992346	0.4799019411722175	0.16728851705155262	0.5172756247374347	0.26513615062703877	0.545963894399885	0.5026101664405673	0.31906964491195894	0.4839449419492927	0.5006662107403624	0.3049969464878861	0.4882298514735247	0.5073865069400981	0.4740730269689963	0.4477830306123732	0.32674232856599106	0.4948171792958039	0.47332388988155516	0.3305090171813163	0.5252500264764871	0.5398064859275974	0.3696854940544281	0.5275376590616293	0.5467612179185808	0.3926244671027545	0.5207577635547783	0.4996157369463031	0.5034675809104169	0.532725997231023	0.5068300272636934	0.48733129715709705	0.4804809231811898	0.53239259359988	0.49064213963907405	0.5293282414384946	0.5942450353405492	0.49332213023933913
B3	0.14355119383650494	0.07570845433542607	0.07107261273326769	0.2089862174078536	0.15878400824757863	0.1242209126918317	0.16865168260890862	0.49169336390992346	0.0	0.13018703960884942	0.4270289722830652	0.07899217956256248	0.40007604545081116	0.3039009052732668	0.1216175827119901	0.3671479353391339	0.1449849324884791	0.1438061366921328	0.34376021270724283	0.0604809969990011	0.12133763231448047	0.10884449640475893	0.1535120355034027	0.47906602100025747	0.07866419741298433	0.1358247663893142	0.436015642476565	0.08779961456939489	0.09382408325502752	0.3625446604209778	0.0822251518354188	0.11980606872328049	0.29988109478341884	0.07465193322459741	0.14963595035684013	0.1287612693025652	0.14114115349234957	0.1682291661774321	0.19640874494169566	0.09204124666691094	0.05389233156543542	0.14441365685332472	0.10000768088231424	0.11927959910095613	0.13422050357819074
B4	0.11879687904245692	0.12117259827192711	0.11156621564848945	0.14508787086368666	0.12663550015641548	0.10600351971310591	0.10707092845277948	0.4799019411722175	0.13018703960884942	0.0	0.38974181095300015	0.11810029220114082	0.3557001756101615	0.28378975212406526	0.11220121763489666	0.2892035936482924	0.0949361731783638	0.12196486979540733	0.2905374018955218	0.13814653063373544	0.10107545419603396	0.13860426657753705	0.15634489375949578	0.4246812025222551	0.1330390760101047	0.08737329415828135	0.36568601623863417	0.1297584920829002	0.16056771762751135	0.31979038157610207	0.12060134477011732	0.15809476583935922	0.22630776795959212	0.08966139440979508	0.13345866293832043	0.21504896818687352	0.12468902066264441	0.09920813156065754	0.1286450789839644	0.1018027248747659	0.130087302862314	0.15749172235556166	0.10684212025027845	0.1583874870117178	0.1265510243271259
