featureid	Intercept	content_source[T.Mucosal]
#q2:types	numeric	numeric
54f3fa8080e96ee8c48b77627ac0ae3a	7.46769205129371	-0.495086715539109
addf1e3d60f6910392223e40dcfa898b	5.54240540063606	-1.51874499114336
8c29c0ac4bed029ebbeb22b3935cc8bb	6.61179045236336	0.0233416101139671
76f087ab34b5c467c119809336f32ce1	6.10699978864418	0.236587955633987
54a7680ae00cc08205d03a9bad69c427	4.8845829108976	-0.364867121894967
f74c6b60fbc5fff9abf00f4c9257dd66	3.13513532674537	-1.17059128077806
b0d5a4ec8e74ac4c6cb4ecb9406183d8	6.77336612737404	-0.788721577246796
a24e0d4286b004ee3345384b6f377f9e	5.50437680280433	-1.19305764230074
8eeadb26c31091a4f66abea89c9b0c9f	1.6467362979673	-0.262245074828278
d7f59200267ea0793cca2853de372896	0.876499328973158	-0.775585965235841
e5afcab4eb95b891f9a31e053b8e106e	1.80524364507423	0.677222683112014
ca400318e1b2ccfa65516c9c7ebeaa3f	1.32577959096657	0.823791815916885
551c50d2cb548ec954b999d2bf9b5017	3.51971784627662	-1.41988031657518
abb76b36da1bfb38625179bc85c72d08	2.96814981496559	0.0472452184361107
fa8bdfa902a0b3b348fda601e6f3afb5	0.622380886437758	-0.349095330556046
e975a21c8aa45a9bf84e84dbc9ec1c23	1.86664644277321	0.111459924857009
569947e7e49847e617ae75331693fb9a	0.559010181786879	0.225269212405074
d02b22d9d7849de7ee526fb8422a4ee6	0.589119110467299	-0.346871511061799
f950171df010c63a734b9818e7e3882f	1.05825201070534	1.03020150868117
d5d44dd9c92d73900aada583842f3184	1.61203733480202	-0.83244426639856
762b226086bcf77503c994a9ee53dcc7	0.943315182092054	-1.04549591334642
efeeb3b47573c1214842c4fbee0daed3	1.10439172780739	0.975726558844436
303d855a8b65921f486fded570161772	1.23246780431495	0.422967328707565
afde234eefd17e7636b95ae8ed971ec6	0.742845211388929	-1.59983174594225
fe01212d868e6993f385ffa9c4cabf50	0.376904640557631	-0.178068981488358
7d17d197d7978be0b6684209ce257e20	3.20538774526344	-0.549408090283286
ca03ab1dbdcf896b80e105f0151fdeb2	0.316169891717299	-0.646352455933701
de428e5277226657d041087412f0ce80	0.0800229648374158	0.589935376326431
d5f386f1a19e3146f461548e62256919	-0.48136886560692	-0.0501798847514504
168ec6ea98c88559f8b696ed268b089d	-0.0541704555727405	0.938543750922073
cd453c6d8ea3bd1ce70a8621264b9ad2	0.878305588128431	0.649965955893386
0bb1c8431343726b5826ba41bceb2deb	4.97712842023598	-0.358694449980866
9bdcbb3f4af192dc18dd944697425795	-0.608196582434313	0.936680390517104
c9a8e268027bd5ba48b43b1f7dfaa39d	1.12291780507789	0.213256432692397
6117c87d5383e33bacdc1a7d98a5e3c3	0.212769184472426	1.08076913563429
620f4a5bb79a6b3e9ebb5c313b30960e	-1.01769479715599	0.176852419058669
a5d1217aa1cbc154c499796f9040d954	4.96787682569252	-0.95561595352472
342dfe3fc4505ad69bac17d54f5743c5	-0.266156520483629	-0.207090006192338
aa18f1f0f79b19771025041b36843ee6	3.94627014196144	-0.863571480830323
644bf633912f48d076e9b35b1da36cec	-1.03653367960228	0.385979129950393
668fdb718997fc1589c7817655d4bb5f	-0.843003596899645	0.700003816763747
26c9f4f844da09bdd5c1603be193969c	-1.31442865335716	0.927891089598525
c672884a85b0d7f2fabe574f9cc7e28e	-1.1902154346682	0.308557464758743
8aad6681e2c231299c93cee9ca1bbf2a	-1.66632780039086	1.37190277783095
1bc340a1245b317fcaf9d0a62027f3b4	-0.87566122019066	0.167479529063094
a634cde0f89d4d2d94fbbf93f9fbbc01	-0.697722758886949	1.03987927643477
72e99c00798af5a924ab046229de1b71	0.109130058648451	1.3685628911656
dd2e61fec2afaff314b09eec8f9a33aa	-1.09421667063011	0.643958761374343
814b483bbbbbbcad4aca81c90ca4a623	2.25064817464577	-0.320370883663308
635a69aed65de21ba084c98db613f0d0	-0.324457015631334	0.922608329932082
23dc02b77279e907c1a638a3573ff2ac	-1.12359937631859	0.518933727423537
e78a758dd0cf4ecdeec205371b241817	-0.339155044195787	-0.406747200508725
28d09c230390bade39f1ef87782f563f	-1.46206125223412	-0.308718265016686
d35141c18c1298b289bc2c77525ea42e	0.520114097955092	0.53900034634291
126f139a676bc8b546c1c88bddc9f49d	-0.938395824072496	0.163166060129989
46fdffa999342dfe53435f14f59d33bd	-0.624322261450426	-0.0558456042605751
d90e6c1a266bbe34df367496c8282de0	-1.43339952432884	-1.6014807680446
52fdc469d22151ff5173d5f656fbbf43	-0.078273620245592	-0.584441401978146
e1a95af2c563c155fa245b03d5248bad	-1.19853433573021	-0.586895898898255
e7ddcc360b7070725bf1e59c32e2d019	-0.117577876684801	-0.507974893768441
5420199d2a70e68cf7b96a56d992426b	-0.2922342678286	0.405178262869704
24960e8f902c4608465a29d4770ba66a	-1.1034758945681	1.25100500790297
bcc7da211cfd8c6f2b18577d26787e5d	-1.17355092966332	0.472465767542709
52cb96b8b33e9d957ed5c42949c6fffc	-0.583166446325914	0.629126622359145
da20f68bfe8ea0a07f397ecac0afa7f5	-1.48603185617699	-1.18559770377458
45f328a8d6ffb51d257e870777a296f2	-1.40537389719261	-0.129664466698777
34942e2265fbf2f5c32c4a98cbed2d29	-0.629512157080309	0.26572061983763
