	36.C	37.C	38.C	39.C	40.C	41.C	42.C	43.C	44.C	45.C	46.C	47.C	48.C	49.C	50.C	51.C	52.C	53.C	54.C	55.C	56.C	57.C	58.C	59.C	60.C	61.C	62.C	63.C	64.C	65.C	66.C	67.C	68.C	69.C	70.C
36.C	0.0	0.12477663707455122	0.07837066502323364	0.11967655527653892	0.12258678392301353	0.25426347215836353	0.13789262517517425	0.12211887504951903	0.09661004412113229	0.1435680807743243	0.6595059731091569	0.5890235232070524	0.16869267356406698	0.20299920678412778	0.11948965332279032	0.13618708382783223	0.14892506717373835	0.1493793208330765	0.11288509709038343	0.12470393575067655	0.1734641575610935	0.12508633745042402	0.6231154319468507	0.6349891702871127	0.280084330119459	0.21546967656393523	0.13971771212482717	0.12616611944395525	0.12590425587225917	0.15904051672056455	0.14109226589011908	0.19943393755731922	0.31489673057275247	0.1679063901303043	0.6224972266579462
37.C	0.12477663707455122	0.0	0.0998232784710499	0.06638064316455032	0.147514642391634	0.2826161785425149	0.2172992614673243	0.14530871944880908	0.15220924025597818	0.12056975728952042	0.6821095601509759	0.5596913468829355	0.1623176584428764	0.14658031565043328	0.1596906147914098	0.13718552151433416	0.14491022415794103	0.08957550162146487	0.1117454899579366	0.05636737651194846	0.22433327989422394	0.08705423909400423	0.6385466321466587	0.5979558722532454	0.2658484862869877	0.1823344809964713	0.13566151583096434	0.1146531647446758	0.13428505504985058	0.10247114729623141	0.13677669870332637	0.21231456730158446	0.30943058123542366	0.1286622515611781	0.6337390408417442
38.C	0.07837066502323364	0.0998232784710499	0.0	0.0939704274600362	0.09931445289682746	0.2557771369006825	0.14766019788849516	0.12277117166482661	0.08825475588313414	0.13603705888146903	0.6291594941870016	0.5584499314802523	0.15446545510908072	0.18603631764253545	0.09995824162707961	0.1411729849318704	0.1267714265131566	0.13158471759537044	0.08803126346096425	0.10931724220774765	0.17534255767604578	0.11918354045879564	0.5929946942983279	0.6051998087406576	0.27293974018547057	0.2077231551418717	0.11495054270115149	0.12467841459496612	0.10413646583048046	0.13824434261775717	0.12361070650884937	0.22346787629543088	0.3092541896971582	0.1408741669597192	0.5927543078461996
39.C	0.11967655527653892	0.06638064316455032	0.0939704274600362	0.0	0.12602650556953562	0.26559511166105426	0.19605321691020855	0.12391426449781626	0.13075536427941375	0.09708116589897774	0.6651725148376565	0.5355282653185492	0.1553190757702998	0.1434103081646079	0.15528238542792613	0.11896428659765265	0.1265135691420626	0.07637776560843242	0.10578124468290943	0.061535626845742604	0.20379918624471483	0.06604079015804296	0.6147781046180003	0.5797064555889732	0.26276710200230025	0.18245335265350698	0.11580834010213055	0.09406824961430366	0.11546483950802955	0.07513440144084732	0.11623366930139895	0.20847301154938985	0.3018829484034282	0.10910863458234117	0.6124203169452058
40.C	0.12258678392301353	0.147514642391634	0.09931445289682746	0.12602650556953562	0.0	0.26329954339981315	0.14252529602118144	0.14111131654371717	0.09083960398428294	0.12763641694082847	0.5703709177448746	0.5006583164388113	0.19747303028347948	0.22465536490293014	0.07294318007247906	0.18504268797115347	0.13658673785998707	0.17521591393559896	0.1411777689559875	0.15378525381767533	0.1795082182768241	0.1473276434457987	0.5287557952513796	0.5475495080341961	0.3225339983725407	0.23655109863173737	0.12839850663064512	0.15853561478624403	0.1433461869740735	0.16421226126727187	0.13076449591456402	0.224510043901425	0.36812548054319594	0.1750316256764675	0.5308871928457745
41.C	0.25426347215836353	0.2826161785425149	0.2557771369006825	0.26559511166105426	0.26329954339981315	0.0	0.25622346751312386	0.23644472496917004	0.23068707555668289	0.2323298560709227	0.7547886491751178	0.6353725204542239	0.265857056525111	0.2863505602011906	0.25878512728396663	0.20529002211352015	0.23390236571168393	0.2660034425294037	0.24369278708131603	0.2732751685988983	0.19249950021948964	0.25078273351698027	0.7086034133530335	0.6881598549035577	0.306649666843632	0.31766408981194283	0.22548979770722347	0.23663364984267532	0.24118481566012737	0.2567986422007112	0.22928795653682474	0.24950265522934323	0.29387386993937803	0.20829674352803695	0.7074828391803532
42.C	0.13789262517517425	0.2172992614673243	0.14766019788849516	0.19605321691020855	0.14252529602118144	0.25622346751312386	0.0	0.13453383159001267	0.11410373213379042	0.18660315483218046	0.6002598967096044	0.5350933899184932	0.25887286290064127	0.2943653680338531	0.1355541572379576	0.18910717114298778	0.19955915155911144	0.23547866140222684	0.1850000561826778	0.21938731441658954	0.18629276581154589	0.2054755343073268	0.5583626173961402	0.5811036009719427	0.37638850273341584	0.24576268342429838	0.18901287687098325	0.19128709124263954	0.19815351129972544	0.23649639114669532	0.18424785348523537	0.16043107340747081	0.4069242833742013	0.22208761297397664	0.5611127737086894
43.C	0.12211887504951903	0.14530871944880908	0.12277117166482661	0.12391426449781626	0.14111131654371717	0.23644472496917004	0.13453383159001267	0.0	0.11045430089185622	0.13299911099794967	0.648028147110821	0.5238741027701536	0.2313674520307572	0.2324999751959596	0.1391955570837853	0.12490809089463631	0.2023425186376202	0.1681218235945598	0.1694557746342137	0.1549985225804247	0.1987618961273874	0.13574613879775002	0.6040664269543147	0.5744325420885567	0.33128091676655896	0.19343401397952645	0.18578673372988203	0.13112647129821273	0.18166225613322687	0.17062455277666816	0.19200373337652896	0.16415864306290814	0.3559158592438036	0.16429226713997164	0.5979460005102021
44.C	0.09661004412113229	0.15220924025597818	0.08825475588313414	0.13075536427941375	0.09083960398428294	0.23068707555668289	0.11410373213379042	0.11045430089185622	0.0	0.12803766935546074	0.5996993770875566	0.5398473336099626	0.2003310228755122	0.23210419437753355	0.09289931548565711	0.15250339639452795	0.1401554336930046	0.1687382662866537	0.12845531704428229	0.1589305757464103	0.1446513024036968	0.1382072591526054	0.560718049924367	0.5840237037219564	0.31672485574144166	0.2189956549024539	0.13197188016902545	0.14099609125025267	0.13179290297288804	0.1709787480632855	0.13293734229070558	0.20203186959864516	0.35020140026416946	0.16389540286690163	0.5589752161354834
45.C	0.1435680807743243	0.12056975728952042	0.13603705888146903	0.09708116589897774	0.12763641694082847	0.2323298560709227	0.18660315483218046	0.13299911099794967	0.12803766935546074	0.0	0.6613296594290231	0.5264045580815541	0.19575784133222152	0.1786957574009751	0.1623683682844329	0.13265301785516773	0.1422744510612773	0.11327565723833555	0.13598635971157488	0.11209417303495657	0.18605045251823651	0.08859985892678979	0.6118941202138019	0.5632660074741599	0.30239724651750494	0.18735426609036204	0.12328236063543617	0.10200564723456353	0.14260412760508231	0.11713930950925364	0.124906903094978	0.18132879249542777	0.3347635239098348	0.12088127806930306	0.6060383735817335
