	36.IL	37.IL	38.IL	39.IL	40.IL	41.IL	42.IL	43.IL	44.IL	45.IL	46.IL	47.IL	48.IL	49.IL	50.IL	51.IL	52.IL	53.IL	54.IL	55.IL	56.IL	57.IL	58.IL	59.IL	60.IL	61.IL	63.IL	64.IL	65.IL	66.IL	68.IL	69.IL	70.IL
36.IL	0.0	0.7304000380239135	0.5576967643541954	0.7378915580737279	0.6098006825346746	0.6569926150950677	0.6531336951744199	0.7022352328293758	0.5772439386786375	0.6339698128930057	0.5464496521388482	0.7281976531747391	0.09697600438822221	0.6184090402663105	0.5417960423873767	0.6543508024324699	0.8069519065276031	0.8087826505034664	0.5595245191629585	0.6054851683352789	0.5935997764998904	0.6227850774509237	0.6118304021419714	0.6173255496611697	0.031241365449858654	0.42124655206905254	0.6538037019532229	0.2492982945966139	0.6096663434354137	0.2546543418394817	0.2885500291525915	0.6211453172880144	0.22668985542836012
37.IL	0.7304000380239135	0.0	0.8140097876416243	0.6794043803249438	0.843118797716792	0.7868692724894322	0.787758037418077	0.7083969889434137	0.7573901174437263	0.7379519648984301	0.8087164349311149	0.665219449388236	0.707387524721261	0.1680146456883816	0.8148615908390494	0.7747612791086463	0.9368581140203573	0.9384886096587979	0.7088094783746746	0.6559684323080491	0.7199873857049873	0.6996035415062103	0.7556247953123825	0.664913758298526	0.7560019461286931	0.6666823003570039	0.10590099591257734	0.818249063146102	0.4512332426205096	0.6236804659783918	0.648526312490458	0.2960048672387969	0.7596024244737787
38.IL	0.5576967643541954	0.8140097876416243	0.0	0.35068233778549374	0.09542226871298666	0.19085491623224224	0.20739575796951595	0.25034049304758726	0.09946732992574175	0.17135994376611022	0.06369597858988428	0.26940700286786046	0.545324652010044	0.7450514068035601	0.07789414387745591	0.18001532921962593	0.2791236239158064	0.2786101120096428	0.18933839461259444	0.21902850056312542	0.155006791474508	0.3295995571013719	0.16323826347247616	0.2942277210691474	0.5549613341387118	0.5844203959113365	0.7665995262476388	0.5801462338778787	0.7338241784417877	0.5814331543246969	0.5325676249770986	0.7179255617801984	0.5681335151770925
39.IL	0.7378915580737279	0.6794043803249438	0.35068233778549374	0.0	0.3614989581722427	0.3434559877449836	0.3196385275138143	0.21070751699410986	0.3336119404339339	0.27821429206261883	0.34519161971535783	0.17493447455046854	0.7131272068594512	0.6299833609804019	0.33751248225879593	0.2514571282102543	0.40683894648932134	0.4071289666649962	0.2680591571937303	0.2281844302492751	0.2588856736790765	0.21683950175544436	0.26595365124794135	0.2045188598371416	0.7605801318095449	0.643797086785164	0.6534884941228478	0.7973204222701089	0.6437661019222428	0.6074212482549461	0.6553794766579222	0.6248851772378697	0.7668968606172228
40.IL	0.6098006825346746	0.843118797716792	0.09542226871298666	0.3614989581722427	0.0	0.12866786244969336	0.20711057810927347	0.18852849988955844	0.10819502892647426	0.1581050190453434	0.07775485935809431	0.2504441412264298	0.5970189041544889	0.7741107171008735	0.08652017298350984	0.16221168174666975	0.20066945190984456	0.20260917322411715	0.22519873211012437	0.22990030070538542	0.13997875599037943	0.3626599521379827	0.16377989994978176	0.3213416283562914	0.6062268738721552	0.5986785224743086	0.795412203983358	0.6335833593576721	0.7594945769603776	0.6325101627188253	0.5832654882685641	0.752603509905258	0.6206219386355212
41.IL	0.6569926150950677	0.7868692724894322	0.19085491623224224	0.3434559877449836	0.12866786244969336	0.0	0.21236528119184475	0.16709495051038967	0.12031161825633119	0.13130285331305028	0.19593252540668785	0.21708495142848938	0.6445509543307033	0.7375220325794484	0.1953412910057825	0.159576103268764	0.159420942780238	0.16019308034806318	0.23172261134115352	0.16500937301972665	0.1689878537123968	0.33097043605759197	0.23913652730845208	0.27612827143412877	0.6540807370587338	0.5260403772998278	0.761348402378379	0.6854480028672881	0.7929637361510271	0.6883500979803353	0.6237655990848248	0.752316602280243	0.6496245191661575
42.IL	0.6531336951744199	0.787758037418077	0.20739575796951595	0.3196385275138143	0.20711057810927347	0.21236528119184475	0.0	0.22372258533867734	0.1746282265668123	0.16091904671874752	0.204819978252549	0.23404110974301076	0.6127104197961384	0.7317322106297767	0.19398587532820583	0.18331142810684758	0.30219393788089727	0.30321943870171564	0.1979258994422962	0.1723586158312446	0.16081202087024443	0.314286340586218	0.1654346886074043	0.2579091225406561	0.67550053336953	0.602326411904073	0.7603068776831099	0.7153925837862122	0.7245867121999604	0.5737224732293189	0.5014566841632874	0.6906867904362892	0.6787241244700443
43.IL	0.7022352328293758	0.7083969889434137	0.25034049304758726	0.21070751699410986	0.18852849988955844	0.16709495051038967	0.22372258533867734	0.0	0.1945930025277456	0.1326880660747487	0.21373051076935456	0.09271382301690725	0.6775602558438313	0.6588485505968386	0.2084356619448356	0.14782612334414075	0.23649093124406276	0.23762859192894065	0.23392942664968755	0.1354620166968557	0.12520015111602317	0.2976807081859871	0.17311426922457168	0.22303162249856745	0.7248378528700838	0.6035294410861611	0.6794487245218694	0.7620586282380001	0.6771638578748711	0.600521685106304	0.6195436618895795	0.6517214305164996	0.7313597186742663
44.IL	0.5772439386786375	0.7573901174437263	0.09946732992574175	0.3336119404339339	0.10819502892647426	0.12031161825633119	0.1746282265668123	0.1945930025277456	0.0	0.11581865072973055	0.10212948405906105	0.22304596403253507	0.5648579389635147	0.6846717197042024	0.1336948984172035	0.13718250449952818	0.2398973019052015	0.24187261619924177	0.13819756390575672	0.16537533281180536	0.10013826741374064	0.2867796263570403	0.16391836493378398	0.23837791990385693	0.5742000719569911	0.5310398494385162	0.7061368309232223	0.6001555699314554	0.7399367336427972	0.6008047872141448	0.5437600715756405	0.6857418958666179	0.570812481219567
45.IL	0.6339698128930057	0.7379519648984301	0.17135994376611022	0.27821429206261883	0.1581050190453434	0.13130285331305028	0.16091904671874752	0.1326880660747487	0.11581865072973055	0.0	0.16867900575481892	0.17040847197611053	0.6086795525653409	0.6779349020034696	0.1512726862987226	0.11623299931021754	0.24095935396460705	0.24110490195829049	0.16263410523617933	0.11650696222985527	0.08480499813022008	0.2592294266999569	0.14488743663909248	0.21473085008180237	0.6551640571402899	0.5604698596259275	0.6961124692944686	0.6936420693304554	0.683945798298001	0.6106896889106124	0.5572582301287751	0.6524475839962421	0.6628374741812876
46.IL	0.5464496521388482	0.8087164349311149	0.06369597858988428	0.34519161971535783	0.07775485935809431	0.19593252540668785	0.204819978252549	0.21373051076935456	0.10212948405906105	0.16867900575481892	0.0	0.2511431540117271	0.5333166233917899	0.7383362667856483	0.06024299935675155	0.1532748199499064	0.2704895130332893	0.27246784653052764	0.1944904209125266	0.21991774279868184	0.11919874675085275	0.33254996442035195	0.13468127625443438	0.287527085226868	0.5439707260266761	0.5864273906646028	0.7597167617755	0.5820392036447803	0.7172788501048539	0.5683958347945481	0.5203068989265389	0.7063600830601868	0.5702144577282454
