	36.F	37.F	38.F	39.F	40.F	41.F	42.F	43.F	44.F	45.F	46.F	47.F	48.F	49.F	50.F	51.F	52.F	53.F	54.F	55.F	56.F	57.F	58.F	59.F	60.F	61.F	62.F	63.F	64.F	65.F	66.F	67.F	68.F	69.F	70.F
36.F	0.0	0.8417408882112123	0.7137732624682762	0.5184187524607953	0.6333916185643452	0.8300228268046328	0.7057622030492785	0.6610124174561295	0.6958595766721196	0.6780226612419957	0.5974579771314059	0.7205660868459601	0.10532827526947013	0.9495086906857699	0.6771392452545864	0.6529467838051268	0.6440944777569122	0.7060506453213335	0.20003474821899694	0.7040967071006303	0.6941880113292589	0.695803439337933	0.600224090413968	0.3864369302583175	0.054749113911185934	0.7955263593993204	0.7269249360855679	0.7448144376105024	0.6633559193368488	0.8014352335310156	0.6885524230725822	0.7540005561557526	0.6244020110276202	0.6467681864960743	0.6156201982343406
37.F	0.8417408882112123	0.0	0.29816814992264834	0.3583234584106352	0.34394393944546053	0.18645835654225684	0.34812506375088764	0.3142164858459626	0.23442946242763246	0.22480314539650587	0.3283667907882169	0.54516932902356	0.7854943366226678	0.3074519485115851	0.30178162065522	0.2564433052992498	0.3204282119563856	0.310749574905121	0.7512175113008162	0.4207115968298787	0.24267397946108105	0.22173424751298063	0.3392413508740785	0.660168398393674	0.8101309223878149	0.19935073279120213	0.298988700328736	0.19279755806530144	0.32141736313621155	0.23254126441306033	0.3174694029794507	0.24828489335676812	0.3098667099789072	0.27549303915980344	0.45085306004631076
38.F	0.7137732624682762	0.29816814992264834	0.0	0.30923103334405977	0.1991419104767517	0.21413984562455995	0.2609083537404271	0.14035096515537845	0.1169986150645732	0.13376380701879806	0.16260617520529755	0.7038318180038406	0.6919072720995828	0.2424799297468784	0.10745813776374928	0.1502581927164518	0.15061520158894787	0.21518895867873034	0.6600450927493152	0.41128646642744815	0.1259985548228321	0.12705104167577533	0.22182416809437466	0.6488772569658124	0.7013731804511917	0.16481818297887132	0.04499462399512723	0.12460484376925046	0.1333463686213498	0.24736267605707887	0.13998505440628253	0.08677299132298172	0.11305092389102925	0.14531962042624316	0.3398072804056578
39.F	0.5184187524607953	0.3583234584106352	0.30923103334405977	0.0	0.2647414853626211	0.36484222618211287	0.34240174889590436	0.21663618574009313	0.2885568155107347	0.21746491674953314	0.22871615255339353	0.6140221324838808	0.4580693415975414	0.5237554112061487	0.27540645682313564	0.1949661365938939	0.2287477654859029	0.27803299193777936	0.4244035085904125	0.3638467248815406	0.3142965774920444	0.2156385086868756	0.2151403205411423	0.36937860986380533	0.4885290539670051	0.33375542003252257	0.3136156861869705	0.2727278138622325	0.23548595117306184	0.3647432223773452	0.2722941816457506	0.2861489690630214	0.2254166954157101	0.21070162968197242	0.24185220856422454
40.F	0.6333916185643452	0.34394393944546053	0.1991419104767517	0.2647414853626211	0.0	0.32117746538265163	0.22225107179268885	0.1986888339810173	0.20465701882958648	0.17582126368079543	0.11130936508038856	0.6922748784199243	0.6080595522388571	0.42029862697013315	0.15956080162039926	0.15789133506727018	0.16635966427205867	0.15920447881683117	0.5757156192136584	0.3481036352018056	0.2000724438337235	0.19630367872946497	0.13653373108395073	0.5752556642623778	0.6215635647703558	0.2690803921386182	0.20971260332494301	0.2401429116672833	0.18247929330558904	0.24468669786442782	0.1585654401812679	0.2318119362515248	0.13936848669106475	0.15877423311606373	0.2647379618662922
41.F	0.8300228268046328	0.18645835654225684	0.21413984562455995	0.36484222618211287	0.32117746538265163	0.0	0.36914627362936575	0.2639990584245286	0.17801898506486968	0.23325820105008838	0.3006353303916203	0.570813861865893	0.7720421918683849	0.2259008053961987	0.23828037595480722	0.2511014063069662	0.2744307051773609	0.3342711913341086	0.7376149704010184	0.49293623544192056	0.18635156266706737	0.2126543634457286	0.3409344144255259	0.7020881333848178	0.8025222571006958	0.18421784286875997	0.2142342466607468	0.17505900171439115	0.25730050788385184	0.25987371292564476	0.27954447469354277	0.19139958546498267	0.2547235179923791	0.2567096020083186	0.4765998242171779
42.F	0.7057622030492785	0.34812506375088764	0.2609083537404271	0.34240174889590436	0.22225107179268885	0.36914627362936575	0.0	0.32349718215158835	0.24267117025442062	0.2512470770928533	0.2157711578224382	0.6829847548508048	0.6959643048257254	0.44826048876956237	0.2719950637553574	0.2862724930695252	0.3055353788006271	0.23401087442886082	0.6535584249464084	0.26464830347609924	0.22242676623916677	0.27875526535412154	0.21771771196247205	0.6519936232997157	0.6972685862335238	0.3094478321208447	0.28182055096969727	0.2870226740896355	0.31628658594825304	0.24194647401496555	0.27934249162234503	0.29164570263243367	0.28220988810368874	0.28488463346293164	0.2874027990527045
43.F	0.6610124174561295	0.3142164858459626	0.14035096515537845	0.21663618574009313	0.1986888339810173	0.2639990584245286	0.32349718215158835	0.0	0.1976035138254169	0.1361636754216473	0.157632246978944	0.7342100203797499	0.6348789858311369	0.31855175920546547	0.1422156063127341	0.09214857026681969	0.07637065589134255	0.1662911419140476	0.6034710455085931	0.4213853527343346	0.19814973462888577	0.12874309034802262	0.19758072882711422	0.5601986275619925	0.6450225639260139	0.20588474456709038	0.13449700527012676	0.15768244823966937	0.05197581260217019	0.27781488950016575	0.09090824448517433	0.12453419466867349	0.09046554809813492	0.09923894626118415	0.24515547715401803
44.F	0.6958595766721196	0.23442946242763246	0.1169986150645732	0.2885568155107347	0.20465701882958648	0.17801898506486968	0.24267117025442062	0.1976035138254169	0.0	0.1352543073653758	0.15574212350312908	0.6099874208942652	0.6402213069993352	0.2990386831938144	0.12199048546122564	0.16992530638189293	0.1856031027982448	0.2480905762913226	0.6017026601126031	0.38497030780239105	0.0591007859250657	0.13481100661860837	0.202033096835804	0.6066827176245189	0.66241755046562	0.1469875469473475	0.11780003355698489	0.0966731645881494	0.16973015771103755	0.22499913890995094	0.19117596739308934	0.12075656920951436	0.13853467552656828	0.16860015740977372	0.3757583750529061
45.F	0.6780226612419957	0.22480314539650587	0.13376380701879806	0.21746491674953314	0.17582126368079543	0.23325820105008838	0.2512470770928533	0.1361636754216473	0.1352543073653758	0.0	0.13855505417132843	0.6198320773601196	0.6449680284968816	0.3433456000252982	0.11800344318623364	0.0824097050774085	0.14771155991837745	0.17193160189208284	0.6126026602398085	0.3337108632475118	0.1434332562348793	0.06653387612611762	0.17302564054163072	0.5463489896127441	0.6557956463613169	0.16483743940867038	0.13762949713946707	0.11670998668894202	0.1488907320503392	0.22754147234793343	0.1450275370463203	0.12418033126267564	0.12109438107605223	0.10788209627282305	0.32281499160336863
