MG-RAST ID	name	bp count	seq. count	biome	feature	material	sample	library	ENA	location	country	coordinates	type	method	download
mgm4538190.3	DD10	5,531,366	27,383	terrestrial biome	environmental feature	feces	mgs136119	mgl136121	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538193.3	DD102	4,123,426	20,413	terrestrial biome	environmental feature	feces	mgs136335	mgl136337	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538195.3	DD104	6,283,614	31,107	terrestrial biome	environmental feature	feces	mgs136341	mgl136343	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538196.3	DD106	4,036,768	19,984	terrestrial biome	environmental feature	feces	mgs136344	mgl136346	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538197.3	DD107	3,974,552	19,676	terrestrial biome	environmental feature	feces	mgs136347	mgl136349	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538198.3	DD108	3,000,306	14,853	terrestrial biome	environmental feature	feces	mgs136350	mgl136352	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538199.3	DD110	4,000,408	19,804	terrestrial biome	environmental feature	feces	mgs136353	mgl136355	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538200.3	DD111	4,120,396	20,398	terrestrial biome	environmental feature	feces	mgs136356	mgl136358	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538201.3	DD112	5,706,904	28,252	terrestrial biome	environmental feature	feces	mgs136359	mgl136361	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538202.3	DD113	4,319,568	21,384	terrestrial biome	environmental feature	feces	mgs136362	mgl136364	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538203.3	DD114	5,038,890	24,945	terrestrial biome	environmental feature	feces	mgs136365	mgl136367	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538204.3	DD115	937,684	4,642	terrestrial biome	environmental feature	feces	mgs136368	mgl136370	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538205.3	DD116	3,774,976	18,688	terrestrial biome	environmental feature	feces	mgs136371	mgl136373	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538206.3	DD118	4,938,294	24,447	terrestrial biome	environmental feature	feces	mgs136374	mgl136376	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4538207.3	DD119	6,312,904	31,252	terrestrial biome	environmental feature	feces	mgs136377	mgl136379	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
