	0lum	10lum	11lum	12lum	13lum	15lum	16lum	17lum	18lum	19lum	1lum	20lum	21lum	22lum	23lum	24lum	25lum	26lum	27lum	2lum	30lum	31lum	33lum	34lum	3lum	4lum	5lum	6lum	7lum	8lum	9lum
0lum	0.0	0.49062693272693847	0.3227278608882823	0.42329150119387016	0.37079554905306167	0.38032154984218713	0.11906429964291662	0.12805484114203852	0.2580118781278445	0.13344727590214273	0.3159999901345996	0.13154648675384498	0.15509549430717132	0.386161972045027	0.43613262152141435	0.33762999332053634	0.3435765622146817	0.16346970259514257	0.4028207666405312	0.3743800725743929	0.3238493674243605	0.24340378731009585	0.27666252792365087	0.3999142564895696	0.4436074332669071	0.4812387155187194	0.4090704966526919	0.2702791716412188	0.4016344415959183	0.38464825120750606	0.4359779339320028
10lum	0.49062693272693847	0.0	0.6712257870875199	0.22724508718876632	0.4748468068996774	0.7347806930136069	0.3795695213467855	0.4205641002521663	0.415193427605541	0.49921111136422547	0.23177211220441546	0.561084297688105	0.3447503590976543	0.7640979657118911	0.20372253009912075	0.6976299803704661	0.25491683371123497	0.4344259034849354	0.2771191413224746	0.720223569445554	0.6817836349660933	0.36762479032390316	0.3471816445264353	0.09551417844541808	0.1737156085876123	0.8172706087022845	0.24725584424054026	0.6937778409726599	0.5638859850266807	0.4871053580616249	0.26688668148108513
11lum	0.3227278608882823	0.6712257870875199	0.0	0.6293220952903115	0.6550495813043222	0.3716880469388667	0.3996768773660051	0.43578192974927155	0.3401835931213857	0.4267456705095665	0.6027947105919779	0.3740623212776423	0.4480958394501722	0.3793149516501698	0.6102131694489338	0.3479333037672378	0.5818193522396873	0.4348209878888041	0.57552171274201	0.3658604956128234	0.22892986083224937	0.5323300029483958	0.45394154999784797	0.6401378279148436	0.648305072882619	0.4484511064526672	0.61391371505623	0.31099841102557213	0.5649585072613269	0.6642487844701728	0.6256654392656509
12lum	0.42329150119387016	0.22724508718876632	0.6293220952903115	0.0	0.42147703799504305	0.6694413953140228	0.3310613955943671	0.42037841732887377	0.36504006924796895	0.4664647673317691	0.245073114338467	0.4908923178594896	0.33841115101509517	0.6941246072897813	0.08475526575696028	0.6368839761182385	0.11600459837100674	0.41715910195135814	0.08891773946524252	0.6618404970595978	0.6305511442916291	0.3082397506368777	0.26396347191658015	0.22185013003506002	0.060894302233007694	0.7503019914638639	0.023852594816695674	0.6247479387301369	0.5113743374874774	0.4366239016076397	0.04202750611977349
13lum	0.37079554905306167	0.4748468068996774	0.6550495813043222	0.42147703799504305	0.0	0.6051089104669158	0.40672522323905536	0.32810753361156864	0.5566032603816098	0.3379064863044508	0.2503693470228038	0.297495512731824	0.3666228425139383	0.558038161638301	0.47858914178548906	0.5516250323047909	0.38703687074718635	0.38250153977953394	0.48335579122828426	0.6010292347820011	0.5891220483224947	0.31544909002925686	0.48407133001830616	0.3846914645638593	0.42997881852135283	0.6648268848133123	0.42485803322523297	0.48575850693393685	0.48341089525411884	0.02045223337622463	0.4153270372204138
15lum	0.38032154984218713	0.7347806930136069	0.3716880469388667	0.6694413953140228	0.6051089104669158	0.0	0.4099187788650918	0.4137161374426215	0.48211320589890566	0.37275785828666264	0.6152307863486836	0.33887679810538895	0.4543521190448603	0.07128585824829298	0.6845244604457126	0.07107331258081423	0.6056060895004582	0.44435365961418893	0.6534851523923821	0.02613111348649063	0.22946644983151337	0.5431335969005534	0.5365034598460845	0.6610884604830876	0.6890793177846292	0.1092039710349677	0.6568028871328819	0.13362552004381123	0.6126318613274166	0.6180456754986634	0.6870159857906888
16lum	0.11906429964291662	0.3795695213467855	0.3996768773660051	0.3310613955943671	0.40672522323905536	0.4099187788650918	0.0	0.13871434410352276	0.19327398937278498	0.1459425775074524	0.22745186493198005	0.1917728144772245	0.08222273397984023	0.4148272133774674	0.3238873981841626	0.3531137872684004	0.2328526328707472	0.18235349772537923	0.3185536597816777	0.3953225445757921	0.3818032997585019	0.19421164225163132	0.18823900469531224	0.31803028588786186	0.3359764531755721	0.5096405316321451	0.3191756021412142	0.32547046988149686	0.35383171863849716	0.42142570773236765	0.34695309838107385
17lum	0.12805484114203852	0.4205641002521663	0.43578192974927155	0.42037841732887377	0.32810753361156864	0.4137161374426215	0.13871434410352276	0.0	0.3252274876873502	0.0957331992910262	0.21499063031595433	0.1477926872615999	0.08495046876093117	0.4178385956219199	0.40093908854611326	0.35717931912979045	0.3241361618125232	0.10407712417191321	0.40724478427283506	0.4031136277738236	0.3809593091801339	0.2221367532199472	0.28093703691941546	0.32995110504714614	0.39804673504867777	0.5160385948703424	0.40852639865335694	0.3206247598446538	0.3811005628875033	0.3410691604877091	0.4379234567585408
18lum	0.2580118781278445	0.415193427605541	0.3401835931213857	0.36504006924796895	0.5566032603816098	0.48211320589890566	0.19327398937278498	0.3252274876873502	0.0	0.30967421249803145	0.3974078522356362	0.28804361783584725	0.2709345757529912	0.48304652924766067	0.33412300194459343	0.44751950143095964	0.3042100238747925	0.3363853432943826	0.3174944234977016	0.4739034814716881	0.3732332296959068	0.3315998528788975	0.1793816700551748	0.4098718676880065	0.39062083921287066	0.5523000622381563	0.3482279587959425	0.42818646728983323	0.3876828497662782	0.571639383617017	0.3667553367891818
19lum	0.13344727590214273	0.49921111136422547	0.4267456705095665	0.4664647673317691	0.3379064863044508	0.37275785828666264	0.1459425775074524	0.0957331992910262	0.30967421249803145	0.0	0.28834786750471236	0.11301275395282506	0.15621003844607037	0.3586285089468871	0.44338188795581907	0.30494209505205755	0.36254929053454643	0.13063773280958654	0.45306249598158566	0.3644057422432313	0.30637726702930373	0.2409077850022669	0.30813172993954907	0.40716917137857556	0.45491581320427044	0.4720643752941786	0.4532477884740714	0.28043821764967936	0.36098766441102603	0.351128394083744	0.4813756959872723
