run_id	s_fastq_R1	r_fastq_R1	title	host	isolation_source	collection_date	geo_loc_name	lat_lon	samp_type	host_sex	timepoint	diet_group	barcode	biosamplemodel	ena-spot-count	ena-base-count	ena-first-public	ena-last-update	host_genotype	timepoint_sample
SRR8691042		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691042/SRR8691042.fastq.gz	RC_14_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	14	Teklad Global 18% Protein Rodent Diet	45_IL	Metagenome or environmental	66044	16696898	2019-05-02	2021-05-07		
SRR8691043		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691043/SRR8691043.fastq.gz	HF_14_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	14	Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	44_IL	Metagenome or environmental	73744	18641400	2019-05-02	2021-05-07		
SRR8691044		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691044/SRR8691044.fastq.gz	RC_6_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	6	Teklad Global 18% Protein Rodent Diet	39_IL	Metagenome or environmental	53831	13591744	2019-05-02	2021-05-07		
SRR8691045		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691045/SRR8691045.fastq.gz	HF_6_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	6	Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	38_IL	Metagenome or environmental	54386	13731077	2019-05-02	2021-05-07		
SRR8691046		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691046/SRR8691046.fastq.gz	RC_6_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	6	Teklad Global 18% Protein Rodent Diet	37_IL	Metagenome or environmental	56978	14380286	2019-05-02	2021-05-07		
SRR8691047		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691047/SRR8691047.fastq.gz	HF_6_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	6	Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	36_IL	Metagenome or environmental	72393	18268685	2019-05-02	2021-05-07		
SRR8691048		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691048/SRR8691048.fastq.gz	RC_14_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	14	Teklad Global 18% Protein Rodent Diet	43_IL	Metagenome or environmental	46679	11789928	2019-05-02	2021-05-07		
SRR8691049		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691049/SRR8691049.fastq.gz	HF_14_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	14	Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	42_IL	Metagenome or environmental	73142	18442706	2019-05-02	2021-05-07		
SRR8691050		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691050/SRR8691050.fastq.gz	RC_6_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	6	Teklad Global 18% Protein Rodent Diet	41_IL	Metagenome or environmental	47695	12066257	2019-05-02	2021-05-07		
SRR8691051		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691051/SRR8691051.fastq.gz	HF_6_il	Mus musculus	ileum contents	2017-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male	6	Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	40_IL	Metagenome or environmental	55171	13920950	2019-05-02	2021-05-07		
