	psiMZT10.LD3	psiLZT22.LD3	psiMZT2.LD3	psiMZT18.LD3	psiLZT18.LD5	psiMZT14.LD1	psiMZT22.LD1	psiMZT14.LD2	psiMZT22.LD5	psiMZT14.LD5	psiLZT14.LD3	psiLZT2.LD5	psiMZT2.LD1	psiMZT2.LD5	psiLZT2.LD1	psiLZT6.LD3	psiMZT10.LD4	psiMZT6.LD3	psiLZT18.LD4	psiMZT6.LD2	psiLZT6.LD2	psiLZT18.LD1	psiMZT14.LD3	psiMZT22.LD2	psiLZT14.LD5	psiLZT18.LD2	psiMZT10.LD2	psiLZT6.LD4	psiLZT22.LD2	psiLZT14.LD2	psiLZT22.LD1	psiMZT18.LD5	psiLZT18.LD3	psiMZT22.LD3	psiLZT10.LD3	psiLZT22.LD4	psiMZT2.LD2	psiLZT2.LD2	psiMZT6.LD5	psiLZT6.LD1	psiLZT10.LD4	psiMZT6.LD1	psiLZT6.LD5	psiMZT18.LD4	psiMZT18.LD1	psiLZT2.LD3	psiMZT22.LD4	psiLZT10.LD2	psiMZT18.LD2
psiMZT10.LD3	0.0	0.4490575183091869	0.622532178539601	0.5992222076218451	0.855121098413453	0.6277307371249892	0.7254997528380782	0.45028233267561546	0.5470798987149417	0.4013425384648191	0.6444985279040268	0.6191532750088324	0.7047199326657196	0.6306333748831758	0.4644244968962404	0.2646978157881295	0.27754967261159963	0.5552731685928475	0.40087577960764414	0.5349201759880191	0.4727834551012329	0.48698162239202825	0.6468086269354957	0.5065137801822748	0.42023723812262453	0.612939755153763	0.4568454925252094	0.6678479765917217	0.7199921422837195	0.6959896259512893	0.635571697244867	0.7402345298870527	0.619186332986077	0.4454239843660055	0.24659823185216023	0.527557023765238	0.5326923324933671	0.6658966801309	0.4073287798294605	0.608712748782235	0.4760571067599907	0.8008279477884179	0.4567262956301097	0.5021370509197267	0.3276101380132136	0.5224095633076246	0.4816191237656882	0.5809815191431652	0.5936505089573966
psiLZT22.LD3	0.4490575183091869	0.0	0.5710657066831673	0.5009188320358373	0.8410577541015467	0.609709332540129	0.45127822504692866	0.42730539493361747	0.5420445959147515	0.4859700530579717	0.26422716094697846	0.41260803780865096	0.8416268278480309	0.5934527712886518	0.2639252702097024	0.4304791775810048	0.5140466141166091	0.20696153685143784	0.2908115980781755	0.5932572388398086	0.5331301400762448	0.456851969923363	0.6708122194854865	0.3775463370462909	0.5101270182733347	0.6176321201638467	0.5270968812584016	0.2975724741101389	0.6544184553946644	0.5730382457083016	0.6236728456172038	0.7100839020394619	0.5142029763795998	0.0803622632790495	0.2983471283696536	0.5201655771541638	0.5104994307306756	0.5953539635414714	0.40961735549850925	0.6724159328932778	0.3724626701073014	0.7750835830244795	0.2532746713431706	0.552879256267117	0.47181111812665677	0.25902441699046563	0.10493877507368955	0.5999866076992388	0.5448990837172297
psiMZT2.LD3	0.622532178539601	0.5710657066831673	0.0	0.618568874041181	0.6750367135335366	0.3844236669133286	0.46782357229584776	0.5743944316370894	0.7663670823371197	0.6003469866552473	0.4844475246118346	0.41494143497788555	0.8603160736504405	0.3551993512382369	0.4221298950563958	0.5310907303953504	0.5344602402734488	0.5835204316242125	0.437927317186928	0.4761706618800203	0.511118762763067	0.44063362415788127	0.7351011196210971	0.6630596854639049	0.6973737513434184	0.4160360917293304	0.3803477035086357	0.6805967438354363	0.4637752588224897	0.735014789147608	0.5021970364328988	0.6086000975839754	0.627541718230037	0.6012634245616849	0.49414056633379644	0.4416374400402202	0.5516881913503242	0.47527481499384655	0.5812414017029394	0.5877553014066182	0.3121659382196032	0.6434922178775351	0.4636527971972181	0.4485297322931459	0.6228646563109876	0.4381009371053118	0.5606843523875351	0.5181962067764984	0.4558535729203487
psiMZT18.LD3	0.5992222076218451	0.5009188320358373	0.618568874041181	0.0	0.7724390207545606	0.5496864137306804	0.6674967491930207	0.32794574100258816	0.3783599647444093	0.5331545882248472	0.634489920544615	0.6803311275950615	0.8173216546670847	0.6220672455841277	0.5802519955903666	0.5091817382350223	0.5506928570762816	0.5099676832657591	0.49515233935487873	0.5869869272852642	0.5583910703150767	0.38894847088139656	0.7381459530551597	0.1657216183107732	0.5911589378923295	0.6314361439041342	0.49870955470888034	0.6216654115324707	0.40223450928087445	0.20802006812582388	0.5426732526957027	0.7195971530971809	0.05017002672960249	0.5396043082755205	0.49989138579974457	0.47631379657235706	0.30628955630075183	0.2683968489696018	0.31944937139251833	0.7141279826460932	0.5184972477147946	0.7455418137480583	0.4196611348753478	0.577904327697133	0.5324666444404234	0.5108022400372854	0.43818685629625004	0.6777543759654172	0.3842926928673965
psiLZT18.LD5	0.855121098413453	0.8410577541015467	0.6750367135335366	0.7724390207545606	0.0	0.6709885214278029	0.5804407153456892	0.7917660462163802	0.9394353539007444	0.770896659408388	0.9595917036385346	0.9559441722038543	1.0853922155636577	0.6081526482750186	0.8759481966073014	0.7576095511309114	0.7480983044078607	0.846630674061699	0.7648038783024417	0.5502091007123595	0.6628668374967056	0.6473765450194109	0.9862017409591576	0.8269628623270596	0.825061813453596	0.49630986244271064	0.7169444214300357	0.9586202993947495	0.5844752673170425	0.9168178894356904	0.5104644502900836	0.16817583575726872	0.7856186649753293	0.8691622245781598	0.7917086798819505	0.6442071201319617	0.8365978639633324	0.7372242424076481	0.7753772689309882	0.40541434244275987	0.7235173919725041	0.22481052212693084	0.7982252757060944	0.5736167685839918	0.7775604408057719	0.8352413451231214	0.8212956516660108	0.9064411212565991	0.649502189405456
psiMZT14.LD1	0.6277307371249892	0.609709332540129	0.3844236669133286	0.5496864137306804	0.6709885214278029	0.0	0.5890701289704243	0.4555415972333893	0.6426582084424028	0.5375483672068505	0.7007221342218116	0.6854515026568646	0.8218035517421677	0.3733512101194726	0.5957272806857987	0.4775006200539376	0.4890454082416101	0.6435528013993727	0.5014977032373854	0.40741220283767204	0.4667091979399922	0.3757204401986281	0.7029196308017721	0.5726298936503631	0.6295670641023358	0.409034253977883	0.37673575777163765	0.777794233626578	0.44596862754103833	0.6917929492518413	0.4271104741600499	0.6109708997049925	0.5610237282203544	0.6479912949672497	0.5468670825431928	0.2876093976880969	0.5039532402341497	0.3993312583425007	0.46539287876654384	0.5596459031209561	0.3805701213602356	0.6015393676838758	0.48365477383318445	0.3485307579093196	0.5783813383587557	0.5503858418535735	0.5948613184753725	0.6393949741614656	0.3374535619979958
psiMZT22.LD1	0.7254997528380782	0.45127822504692866	0.46782357229584776	0.6674967491930207	0.5804407153456892	0.5890701289704243	0.0	0.665966144164456	0.8324235382468799	0.741994949111712	0.5351224164742898	0.5785003926175127	0.9832907019933618	0.38273386043456414	0.5052587149584726	0.6519612205917468	0.6829990321823673	0.4515230393506912	0.4811948130067621	0.5184263519371757	0.6331313721878975	0.5468523377333973	0.8163087247699784	0.7107814101908483	0.8093209446256105	0.47144050369504503	0.6484524542422333	0.5277212999823735	0.3848403079656954	0.7492973068816919	0.43456302908813804	0.495692117848176	0.676446818139453	0.48158603110355114	0.5473578956546777	0.565778348560671	0.7262392292522531	0.5765589249441729	0.6834914270192645	0.48284038703807275	0.4496779945689143	0.5204787111280151	0.4744623082023134	0.5112022601148576	0.7039902319172092	0.510932810952816	0.4312062741852746	0.8709490762486652	0.5443283041382493
psiMZT14.LD2	0.45028233267561546	0.42730539493361747	0.5743944316370894	0.32794574100258816	0.7917660462163802	0.4555415972333893	0.665966144164456	0.0	0.3762198722230303	0.38004264522235676	0.6233180701655534	0.6141077253688915	0.7261412034004991	0.5548029250381001	0.49732532040358524	0.32094895172161636	0.40965223451304517	0.5187126322382778	0.38062307774538207	0.4348014256434527	0.4241532220991323	0.27021246739336907	0.616741600875465	0.2767345499747519	0.4527004608285966	0.5662206825819096	0.39353880560754906	0.6379248466282119	0.4350787386957274	0.4456741255586674	0.49404146410837485	0.7066634082156883	0.3423287912992998	0.47234111712624616	0.37276549805404313	0.34639911825794734	0.31639591907587256	0.36012729060699544	0.14635003934459787	0.6449374256982653	0.4343124431144527	0.7323229892769292	0.37080947207648585	0.4210556820212563	0.41102152397746883	0.48003003165136915	0.41098167541456115	0.5308273675199823	0.33970766384782675
psiMZT22.LD5	0.5470798987149417	0.5420445959147515	0.7663670823371197	0.3783599647444093	0.9394353539007444	0.6426582084424028	0.8324235382468799	0.3762198722230303	0.0	0.591711944478616	0.7314420925934834	0.7394007063863788	0.8174380174492908	0.7675214313340593	0.5984308807989357	0.5558960691789444	0.610532275929305	0.6546740136233744	0.5793414550660245	0.6694924828645481	0.6441079466037379	0.48820830465187215	0.7166360798007331	0.2876266000732701	0.5860616860612837	0.7364218665530292	0.5525003229373237	0.7400400179536462	0.5655844469811585	0.4596789511544147	0.6462422923062803	0.8553631550602248	0.3974737459965227	0.5660961026790866	0.540749361673702	0.5568160053261687	0.36692258390681165	0.4681811640475303	0.34557718973785045	0.7912714895404254	0.6123787521589956	0.8886248260519218	0.5215010755954136	0.6356593784708582	0.6039383688434167	0.6287361392816015	0.5374957601435908	0.7008590171135554	0.503218890082693
psiMZT14.LD5	0.4013425384648191	0.4859700530579717	0.6003469866552473	0.5331545882248472	0.770896659408388	0.5375483672068505	0.741994949111712	0.38004264522235676	0.591711944478616	0.0	0.6755728215878279	0.6466132817567006	0.7608268529223663	0.6321681278395853	0.5183299361228185	0.29790597772585264	0.34228867907146343	0.5753030098151608	0.40874044914798047	0.385890087047224	0.2057702479668866	0.38776124601711554	0.7085758526262554	0.48810909990891777	0.17251318092267348	0.5176224678625149	0.4331714749023056	0.7075579048332105	0.6781746637447371	0.6657656026809828	0.5984899922874768	0.6878862936768799	0.5570822959660215	0.5216092061525028	0.38381180273378046	0.4477881298142841	0.4764516713540039	0.5949335654876732	0.3368218566786263	0.588835661567214	0.48964005089007645	0.703542481643635	0.4731624053812687	0.44482657305812257	0.25914325606231464	0.519927890753823	0.5208294403437358	0.4166070415010296	0.5359669850019395
