	dsiLZT22.LD4	dsiLZT2.LD4	dsiMZT10.LD2	dsiMZT2.LD2	dsiLZT18.LD1	dsiMZT14.LD3	dsiLZT2.LD2	dsiLZT6.LD1	dsiMZT6.LD1	dsiMZT6.LD4	dsiMZT10.LD3	dsiLZT22.LD3	dsiLZT18.LD2	dsiMZT18.LD3	dsiLZT18.LD5	dsiMZT22.LD1	dsiMZT14.LD2	dsiMZT14.LD4	dsiLZT18.LD4	dsiMZT10.LD4	dsiLZT6.LD5	dsiMZT2.LD4	dsiMZT2.LD3	dsiLZT2.LD3	dsiMZT14.LD1	dsiMZT6.LD3	dsiLZT14.LD3	dsiLZT6.LD2	dsiLZT2.LD5	dsiMZT2.LD1	dsiLZT2.LD1	dsiLZT6.LD3	dsiMZT22.LD4	dsiMZT2.LD5	dsiMZT18.LD2	dsiLZT10.LD2	dsiLZT22.LD2	dsiLZT14.LD4	dsiLZT14.LD2	dsiLZT6.LD4	dsiLZT22.LD1	dsiMZT18.LD5	dsiMZT6.LD2	dsiLZT18.LD3	dsiLZT10.LD3	dsiLZT10.LD4	dsiMZT22.LD3	dsiLZT10.LD5	dsiMZT18.LD4
dsiLZT22.LD4	0.0	0.6150125490481623	0.5765617970008807	0.6177827861814118	0.27549666416840773	0.6068426914520518	0.6215013292839594	0.4773690237106685	0.3496227067421159	0.6018408758800706	0.7978935352717391	0.6164366841717145	0.21245093816096786	0.5660927606375705	0.25770810149238094	0.5123640531977657	0.6132935387630911	0.5992864653855319	0.31321803488548516	0.6802657294872593	0.5081957546636022	0.6683149468079752	0.7177169160477834	0.6612228043567516	1.3209389479004958	0.7000576128285029	0.6531594371527534	0.36175290821105066	0.7541489571835351	1.0018126774387053	0.6450749694708229	0.7697200551868347	0.5602211646397461	0.7087551105067239	0.680535138583149	0.6179848189718224	0.5489689350385691	0.5276692547177761	0.6239983646945397	0.6252416045199156	0.2527757165298894	0.5233093637394778	0.3225324745753119	0.5246240744113827	0.7758812753479303	0.6877557700906493	0.6169112167976502	0.5869831052674139	0.7136286288051115
dsiLZT2.LD4	0.6150125490481623	0.0	0.4564203246906424	0.3244358886091403	0.5545505300547792	0.2792899656037496	0.36935989682292847	0.8987833447242912	0.7551432258436974	0.2588717760599084	0.39149599104311733	0.23343645364484675	0.5814572234140046	0.40088427331116816	0.5271645387012344	0.2416083222622026	0.3437921080965158	0.254286223193728	0.5984212808186572	0.3356053930954844	0.2804346915888874	0.1876536275078299	0.2775940061228625	0.3908263691629025	1.136053257176302	0.49168956447215434	0.2858816586238355	0.3984018470364502	0.39123986631250013	0.7626421721991474	0.22640020922485615	0.5273297374906235	0.43934166042339345	0.3418110851068194	0.4500799600247897	0.34824443385576004	0.2936032998835845	0.47240441831243507	0.3693611730053767	0.30833431634116754	0.5377772500171367	0.5280775898113995	0.4406813202815078	0.2122918069095519	0.3791027076169797	0.3407074074352702	0.25550023605244565	0.21370855212673104	0.5919564027912994
dsiMZT10.LD2	0.5765617970008807	0.4564203246906424	0.0	0.3722908767356239	0.4433808809410541	0.3866284822136527	0.27213809990193616	0.817937981870712	0.6562514693840032	0.4977251097010559	0.5677577649122368	0.5420318475658878	0.5208697967831205	0.2805351311002651	0.5448458404045383	0.4261460893064528	0.36686546676929926	0.5013312966138613	0.44649648851439777	0.44256484981700484	0.3933760264510566	0.5329634017595253	0.4996847800152007	0.35247757508367644	1.1357993593959423	0.4170495912751784	0.35233327157362737	0.4384267382573319	0.679232260028983	0.7494790776710393	0.3675542093549705	0.48540466273589544	0.3431510613776092	0.6172075301773805	0.3711280369946593	0.36766370857211483	0.5602519068347905	0.24749879593518562	0.34482169697066506	0.5543149016225426	0.4851585247120362	0.3779548986146806	0.5002733630210499	0.3869721014991512	0.5333539519962619	0.44847764933187095	0.5571628742914595	0.3718472662169806	0.45005390558383435
dsiMZT2.LD2	0.6177827861814118	0.3244358886091403	0.3722908767356239	0.0	0.5300318970414558	0.2674694351120643	0.2594027216907321	0.9184547635003925	0.7597523875673585	0.34625981157061064	0.4884990015438601	0.3886231942153442	0.5970939284973292	0.3353368520355956	0.5968012583033457	0.3676341425801967	0.3093042371700896	0.38853475145164135	0.5872864119005868	0.30070788476527854	0.41393524673135523	0.3776698414797355	0.358624638465957	0.4438496655407712	1.1060599091325707	0.4295958614176511	0.33138375458142993	0.46539853195679226	0.5353054549495206	0.6984015081026906	0.3191499697731626	0.5181646267199163	0.4054094488609861	0.4523824868011603	0.35935927900168935	0.3340882921040698	0.46273360065074265	0.42130058365883283	0.3395952253857504	0.296163289256103	0.48761788448422505	0.5462960827252403	0.525694862752281	0.36534255537387866	0.4792332745110779	0.4026846651720675	0.40674671329211676	0.22704655276973604	0.5740879144186763
dsiLZT18.LD1	0.27549666416840773	0.5545505300547792	0.4433808809410541	0.5300318970414558	0.0	0.5054979554336546	0.5495375822471293	0.5118232007730132	0.3583965697011719	0.5454522918197284	0.7511166872924695	0.5934324937907239	0.1942912099721638	0.4217329951209556	0.24295784006251822	0.4539432887118707	0.5095553116746738	0.5462669774785247	0.1776754660127677	0.617781527325882	0.4835757037926113	0.636557552707167	0.6291953538563703	0.5968019143684248	1.2507132298957533	0.5630364995677739	0.5607070650832743	0.2800201100740927	0.7418174835612363	0.9144863462064394	0.6034844386850722	0.6228965631965766	0.4493226902532358	0.6944683726423685	0.5549319410790837	0.5812683798897565	0.5874935425911455	0.37439784611827653	0.5372216603768342	0.6010809281034708	0.20527599624948065	0.3774386124054665	0.26416047559450795	0.445792398726271	0.73032318816027	0.6576171044942015	0.6140443977551434	0.5010940258943265	0.5728417546500312
dsiMZT14.LD3	0.6068426914520518	0.2792899656037496	0.3866284822136527	0.2674694351120643	0.5054979554336546	0.0	0.29838850953144846	0.9233101924620323	0.7657745422988003	0.26837623266418353	0.453942965391445	0.31910579142369094	0.5680792463867356	0.24655546807938591	0.5401590483644604	0.3197074961485853	0.14427905515639297	0.3356804334205641	0.5475727769353319	0.31321326190160004	0.38263337226195465	0.31735325403605996	0.3499474124938868	0.43500086770754054	1.1354711543342926	0.36778171673205895	0.1522515387889723	0.4248130411141985	0.46708136400731165	0.7127315442564561	0.2833139584639197	0.47063869648255546	0.2875837223322492	0.39412112681861466	0.29037164198076376	0.2808408812567521	0.39981002139100524	0.3396914803761235	0.22846977383974837	0.33541468861669604	0.5329501556543417	0.4160855184396836	0.4792586802517057	0.32414740889492394	0.44650285197859196	0.32562853510705786	0.30956112373066563	0.18127261663886796	0.47240157579770964
dsiLZT2.LD2	0.6215013292839594	0.36935989682292847	0.27213809990193616	0.2594027216907321	0.5495375822471293	0.29838850953144846	0.0	0.9115284831655244	0.7584067575664027	0.41757006211650255	0.49408647591658095	0.44639758116666023	0.5950213048840396	0.3264525823869201	0.5847201643509815	0.4109061792887402	0.3195983501665181	0.4262056859827966	0.5803475109177323	0.3458589108255148	0.4469299931443596	0.43124108832612196	0.4223797467781403	0.3003526121768051	1.144933668128724	0.4544768596987418	0.26768999969675294	0.46136572715840934	0.5870158822418755	0.7385975044228852	0.21929902373715304	0.5234780669899791	0.38463945279857065	0.506417296967893	0.36251512539700975	0.17676655482519582	0.49339536901147163	0.38217215115279535	0.2881322708150984	0.4669950662329213	0.5434416646127258	0.5280754745672489	0.5236918381550989	0.39693657261693127	0.4035803541852445	0.2733757667309328	0.4641181971991857	0.2685573264893015	0.5489571836748836
dsiLZT6.LD1	0.4773690237106685	0.8987833447242912	0.817937981870712	0.9184547635003925	0.5118232007730132	0.9233101924620323	0.9115284831655244	0.0	0.19038691546140982	0.936141042899624	1.0567264967014833	0.924166003123578	0.460410449325064	0.8119042378357781	0.5414282924257845	0.8304846189750257	0.930649996505788	0.904023982458942	0.4786004165287566	0.9574524044189642	0.8230067475195885	0.9532955865925214	1.0035036781706124	0.903383259048265	1.4746006900196198	0.8867342192199222	0.943251881251837	0.5877663305239359	1.043764913250811	1.1867316210980836	0.9260996593117392	0.9073579812462864	0.8541425593828486	1.0110798770660179	0.9379878389133344	0.9351810836955854	0.916624905194278	0.7689529790557746	0.9409920738066847	0.9355921694446636	0.5454306057721509	0.7298718590636465	0.5462312776787854	0.7868567308830354	1.014883920785653	0.9815342928757325	0.935550644816844	0.902842372575833	0.8356009817209606
dsiMZT6.LD1	0.3496227067421159	0.7551432258436974	0.6562514693840032	0.7597523875673585	0.3583965697011719	0.7657745422988003	0.7584067575664027	0.19038691546140982	0.0	0.7869429539624146	0.9332672707878137	0.7862894986434747	0.32165082047546306	0.6573272557776184	0.4106989883912874	0.6750801365202937	0.7666290702001983	0.7527187374915093	0.32349311570675815	0.8129494049988755	0.6830832249574742	0.8248936861491292	0.8522782065348415	0.7750016855097908	1.3940288168149755	0.7392331789275111	0.7947139153866276	0.4555980953810949	0.9208673340549659	1.0723190254619657	0.7860626944171871	0.7676360381276439	0.6891133907790251	0.8782794179078135	0.7813350023703205	0.7881955953841735	0.7833615378639475	0.6084460835320431	0.7875131567412504	0.8110917705699134	0.4096164278666405	0.5794522185806431	0.42916544363851694	0.6437533646233451	0.8992358643938845	0.8495588938520454	0.8035243598380395	0.7427203846448754	0.7116102486566284
dsiMZT6.LD4	0.6018408758800706	0.2588717760599084	0.4977251097010559	0.34625981157061064	0.5454522918197284	0.26837623266418353	0.41757006211650255	0.936141042899624	0.7869429539624146	0.0	0.45530673135847904	0.18697743877492745	0.5979916406903004	0.41192250334231834	0.5153240551288104	0.22165018785443819	0.3179225817990352	0.16818475363207191	0.617121192871062	0.3480312428018186	0.2761942701633085	0.2589127478516973	0.40696133989243044	0.49506690137894627	1.1950053995953114	0.5044688771447687	0.3169161961318847	0.48144377767351465	0.39600616675989714	0.817953040056155	0.32307073739805203	0.5433836761763879	0.396750637083932	0.3222970073191456	0.38556245940047584	0.3666858751342773	0.21826727490939082	0.481629846947422	0.35339633757982686	0.2695934934076662	0.5464489792539596	0.5082115996886776	0.5097680208460468	0.27820232177630205	0.415786573221368	0.38704672711959714	0.18164491835286942	0.269271792306423	0.5800985873876872
dsiMZT10.LD3	0.7978935352717391	0.39149599104311733	0.5677577649122368	0.4884990015438601	0.7511166872924695	0.453942965391445	0.49408647591658095	1.0567264967014833	0.9332672707878137	0.45530673135847904	0.0	0.4453656011396644	0.7871063995271065	0.5995455358940985	0.7271790898072484	0.4618988835818139	0.4730644375775196	0.46350162076046203	0.7636878989539942	0.33367485825236615	0.475455094537864	0.37063747264596514	0.3473532719301036	0.3302091500231155	1.1461631758263413	0.6425517334847106	0.39804478765858314	0.6329719150743336	0.2924086344407449	0.7668677176273201	0.3811372399830224	0.6913164100949362	0.6364114718250964	0.2577671171076397	0.5499527040553998	0.45616904141397474	0.5194967935034832	0.6142506080525619	0.46288199886737236	0.4781877408242962	0.7196291819206064	0.7339764135600516	0.6819287862259913	0.4640566621721209	0.17634574301562703	0.31771186467510343	0.4506154107744608	0.4245793392196213	0.7555850732925614
dsiLZT22.LD3	0.6164366841717145	0.23343645364484675	0.5420318475658878	0.3886231942153442	0.5934324937907239	0.31910579142369094	0.44639758116666023	0.924166003123578	0.7862894986434747	0.18697743877492745	0.4453656011396644	0.0	0.6204017209330576	0.48635953435769386	0.5087237284576605	0.22459623132988868	0.3545689205242951	0.14675558052132948	0.6367437046322936	0.39730713631694103	0.2533182618000186	0.16611616236411508	0.38333657168213336	0.47388728485544535	1.1902870376748598	0.5514475877164465	0.324795985592304	0.45016475076450446	0.33212512239336883	0.8361368578888613	0.2937509419005374	0.5953161459248072	0.48539184423014753	0.28740732528440605	0.516617427920449	0.3718274339496161	0.20663078317410216	0.5189099112064817	0.37955423834706037	0.23450770421706923	0.5456443094688391	0.5677179501483682	0.4791195896360049	0.2536623034991814	0.4040207439536585	0.3862937208914243	0.0630849722514186	0.3070677642681772	0.6413596470987784
