	psiLZT18.DD5	psiLZT22.LD3	psiLZT18.LD5	psiLZT2.DD1	psiLZT14.DD2	psiLZT14.LD3	psiLZT2.LD5	psiLZT2.LD1	psiLZT10.DD4	psiLZT6.LD2	psiLZT2.DD5	psiLZT18.DD1	psiLZT18.LD1	psiLZT14.DD4	psiLZT14.LD5	psiLZT6.DD2	psiLZT2.DD4	psiLZT14.DD5	psiLZT18.LD2	psiLZT6.LD4	psiLZT22.LD2	psiLZT14.LD2	psiLZT22.LD1	psiLZT18.LD3	psiLZT10.LD3	psiLZT22.LD4	psiLZT2.LD2	psiLZT14.DD3	psiLZT6.LD1	psiLZT10.LD4	psiLZT6.DD5	psiLZT6.LD5	psiLZT22.DD1	psiLZT18.DD2	psiLZT2.LD3	psiLZT6.DD1	psiLZT18.DD4	psiLZT10.DD5	psiLZT2.DD3	psiLZT18.DD3	psiLZT10.LD2	psiLZT14.DD1	psiLZT22.DD3
psiLZT18.DD5	0.0	0.6395152029729475	0.5219308644601475	0.6634764642678977	0.6036333450247647	0.8276093978208345	0.7971008513307533	0.6782181645985887	0.47930916021385606	0.45567510111941495	0.5483518892791551	0.6063893302966761	0.38968790856917795	0.30705326787943027	0.6193074068806647	0.34351032459141145	0.7045535070657907	0.6983310388128537	0.2977995169580516	0.842220863608513	0.35597736312035244	0.7570689857980102	0.22477138067156543	0.5791588709431419	0.5670039343360821	0.3018468895615138	0.48861727444300707	0.6028651092754679	0.3810069460662928	0.4636512114533734	0.4074933436990176	0.5648214587382214	0.35358547053115263	0.5718871615096514	0.6602679082818829	0.5577490052980895	0.32952161709904126	0.5642028116877814	0.4681012823726936	0.5202123415381757	0.7205687886411285	0.6136225788238021	0.6756241497545992
psiLZT22.LD3	0.6395152029729475	0.0	0.8515738671250287	0.5673927525993401	0.47793297057121187	0.2698905961650302	0.39108062272355226	0.2725739327246502	0.4241711402488217	0.5255064747002806	0.5876518131091143	0.48340606137893716	0.4676149960409598	0.611389319670198	0.4997215279332913	0.641516265124226	0.5484672478358358	0.5671223462036475	0.624595547087937	0.30592183202519163	0.6582324163773045	0.5746699060545915	0.6283692548823048	0.5139240662244989	0.31243261601280375	0.5261044269536811	0.6035860119075899	0.3353677209397	0.6708496374570992	0.37694959593088906	0.5238781011585132	0.26691717286334243	0.751342289904622	0.5162222103340353	0.2498043549633559	0.5935501699639006	0.5880427567277282	0.47669342758671485	0.46685204211216175	0.5000858194469908	0.5983256091736562	0.2608628775018979	0.5070905497662479
psiLZT18.LD5	0.5219308644601475	0.8515738671250287	0.0	0.861630840820004	0.8231967286579949	0.9699046249472421	0.9437269179378218	0.8558891876225031	0.7455755542546169	0.6596235141697093	0.7584739700369644	0.808540836948666	0.6381078297328083	0.5545138706763695	0.812257351171336	0.5309773784720451	0.8865595034460519	0.8772587497953187	0.48185373044233243	0.9650345759573974	0.5917255708070658	0.9147869492867948	0.5141532965534825	0.7661178884105048	0.7890863582093578	0.6409003497888099	0.737777628821566	0.8199393801427712	0.3974738876258497	0.7212129474100111	0.6836785580366801	0.8001841402169488	0.5695078323879227	0.7947504077643581	0.824785222147158	0.7276894504844359	0.6545311770855847	0.8348155725457074	0.749186574311989	0.7506837554837184	0.9077749333570605	0.8378858755985936	0.8688388510449621
psiLZT2.DD1	0.6634764642678977	0.5673927525993401	0.861630840820004	0.0	0.21347016289426207	0.6448437032778601	0.6715078075764722	0.5993258203609522	0.569633484190615	0.6359775784185147	0.19176775128152507	0.24251392884146714	0.4969048305204423	0.43278272361124037	0.6407968365259951	0.6227781218801827	0.06724790517201035	0.06238610940881237	0.7167678173446057	0.5976507463234838	0.4226297026345028	0.1263869409806818	0.6229411478209805	0.1307527709345649	0.5739911628157695	0.5683925052145525	0.30223104703436465	0.5967511108243706	0.8031156267839155	0.5816851614293539	0.6370478096029732	0.496057524158306	0.5021969006412788	0.6109438593130804	0.527672157034712	0.26838124287687526	0.4180204551857233	0.5167731989921618	0.5549306186907901	0.19434914100245437	0.7235386100556037	0.5924519605809833	0.12424273773069151
psiLZT14.DD2	0.6036333450247647	0.47793297057121187	0.8231967286579949	0.21347016289426207	0.0	0.6262067656202522	0.6470861094659535	0.5248885231177678	0.47124628056308165	0.5693297187212598	0.17471108321947998	0.20783779676985106	0.4472372718151657	0.40697168500890807	0.5472093961095311	0.6249461913846499	0.20724110608916893	0.21765912806897936	0.6494968801605734	0.6230204500118368	0.4476179452406637	0.2531683844181736	0.5366193574491857	0.17268491244338613	0.5024962293306132	0.4651041126182665	0.299191837517882	0.5282815258352687	0.7301331992591115	0.5082809338644597	0.5836804640128808	0.3877022713236601	0.512059189334429	0.5454555578455762	0.49597836012313373	0.2807172322697758	0.3781115306315725	0.4396475770459556	0.4867211979627033	0.15414048104513275	0.6613731358846913	0.5633432934480137	0.19198452976701366
psiLZT14.LD3	0.8276093978208345	0.2698905961650302	0.9699046249472421	0.6448437032778601	0.6262067656202522	0.0	0.2857096381169319	0.2721050588685356	0.6127339512778556	0.7233082960133026	0.6752740233860828	0.5107789971835929	0.6423579547321527	0.731285132754687	0.6969272898461768	0.7099317081600992	0.616652585649145	0.642246439700769	0.7254030280844338	0.2561951147519791	0.7508974737403633	0.6217651007901083	0.8281594802365622	0.6415805643894841	0.5308556424675632	0.7489511691474477	0.6577312307354308	0.3433885379794621	0.8679953053399733	0.4883260074697257	0.5410623895941452	0.3950870886624077	0.8483655626743392	0.7482264489054918	0.29402264767761355	0.6654887394792705	0.7401576136631115	0.4553734555146587	0.649634055361706	0.6473686404608734	0.5408784659629623	0.36538048149311714	0.6118034304382749
psiLZT2.LD5	0.7971008513307533	0.39108062272355226	0.9437269179378218	0.6715078075764722	0.6470861094659535	0.2857096381169319	0.0	0.26524867427985044	0.5663930556842331	0.6725239060743349	0.7001212916045887	0.5163279574827432	0.6024065465706862	0.7113192325431669	0.6548010837655283	0.6871351867741888	0.645343404782138	0.6728098637924168	0.6821158776527358	0.49758114749454807	0.7462714755444427	0.6768268884463273	0.796428620882175	0.6665090375095286	0.48067412592631054	0.7118865032690955	0.6652693646290814	0.30476293235535606	0.8355257114805904	0.4506432349035426	0.4749018635890925	0.40539461983073877	0.8259008500799174	0.7020447585947889	0.39679477935114493	0.6835989186495459	0.7208057365101722	0.41501865213176936	0.5979544301004284	0.6659454631487318	0.35508676123165617	0.3731097078408868	0.6640077718001649
psiLZT2.LD1	0.6782181645985887	0.2725739327246502	0.8558891876225031	0.5993258203609522	0.5248885231177678	0.2721050588685356	0.26524867427985044	0.0	0.41197746082682396	0.5542570062104161	0.6136643026169163	0.409366095274907	0.5031274003141476	0.6107786217786537	0.5513509713465468	0.6186430685791287	0.6098292204876528	0.6132059107713338	0.5670808583506941	0.45175073136834654	0.6605259611061157	0.647582390772361	0.6706720135823745	0.5658503120668139	0.3429805024880066	0.5717394258438415	0.5768592572559368	0.23377193017405484	0.7192371072819914	0.308991229625749	0.40539952931607026	0.25054339563918737	0.748758649846376	0.5736461797765064	0.2554179868523616	0.6206921685643411	0.6131260535959931	0.34424020141731526	0.46004182894749773	0.5499025126435183	0.5071194604662933	0.2378073467398484	0.60582000230833
psiLZT10.DD4	0.47930916021385606	0.4241711402488217	0.7455755542546169	0.569633484190615	0.47124628056308165	0.6127339512778556	0.5663930556842331	0.41197746082682396	0.0	0.4006195173710165	0.4753784410484108	0.493984048399995	0.3601650103629918	0.4712714751982533	0.4324649589049535	0.5021181151800349	0.5976901476969441	0.6068097978603482	0.5071905393512749	0.6434009419871515	0.5576124233048254	0.6449723053669415	0.4704268409661932	0.5078218633426697	0.20880474529199453	0.32446004543898993	0.47124082354303015	0.37459861683816764	0.5411706682352894	0.28620829502011086	0.3741349353613289	0.31593957211905366	0.5958464240687886	0.401294159369823	0.42905980199871857	0.5270544570965141	0.4545743549065257	0.36760162729377466	0.20713870295274459	0.4487960239829411	0.5802357598645147	0.3969575935744072	0.5860671149991581
psiLZT6.LD2	0.45567510111941495	0.5255064747002806	0.6596235141697093	0.6359775784185147	0.5693297187212598	0.7233082960133026	0.6725239060743349	0.5542570062104161	0.4006195173710165	0.0	0.5425578836030823	0.557891130902131	0.29929591394724037	0.48074970249114746	0.26335498681635106	0.5728332582445955	0.6565638128639724	0.6555363329374102	0.42940080880395637	0.7335005892914642	0.5480871112197845	0.6875876086721534	0.4864184462063234	0.5454878362119802	0.41832590318199137	0.3456010865048753	0.5313032320968872	0.4163223966212842	0.4700610779976175	0.44049221063334065	0.40543020006964703	0.5107177565457902	0.6120687781248126	0.3116117888703948	0.5490089214102963	0.5170543112046911	0.4953523407140779	0.5274931116909396	0.3722962169444447	0.5119007355348535	0.45134458468586097	0.5074783177026237	0.6290051596185108
psiLZT2.DD5	0.5483518892791551	0.5876518131091143	0.7584739700369644	0.19176775128152507	0.17471108321947998	0.6752740233860828	0.7001212916045887	0.6136643026169163	0.4753784410484108	0.5425578836030823	0.0	0.26227952981754143	0.4094021409366198	0.3235157346301115	0.6558345319401753	0.5211731181538397	0.23113623448732923	0.23017359266557533	0.6234628625527929	0.6501644917888101	0.3180356028535877	0.2862959778821682	0.4938295349368549	0.16794001628527566	0.5650661265838683	0.4235016799397149	0.19802767643827585	0.6121288045641715	0.7050977078111909	0.46036195388144785	0.5301173139952812	0.44995018321050434	0.38581971220126704	0.6002545654589341	0.5367251697223118	0.18068402060765765	0.3129434028745676	0.49471014147196224	0.48954888542190217	0.15080631119796756	0.7455269435832013	0.5752199879355115	0.27246116370726475
psiLZT18.DD1	0.6063893302966761	0.48340606137893716	0.808540836948666	0.24251392884146714	0.20783779676985106	0.5107789971835929	0.5163279574827432	0.409366095274907	0.493984048399995	0.557891130902131	0.26227952981754143	0.0	0.38531847700563554	0.37613966266531157	0.5570471122935842	0.5983736646346964	0.2533192963100657	0.2572877943591078	0.5351055434639524	0.6438040211366364	0.4257534311930904	0.3042704276445576	0.5620996132988759	0.18957333527978495	0.4859860058489622	0.49671841477608714	0.27301150264002555	0.3890904455063751	0.7117897872791208	0.4779252103226657	0.46124493754671947	0.3763377295796326	0.5229925741913031	0.5370062188523161	0.4365233717157679	0.30173347699886216	0.3753586105592378	0.3326041180993156	0.46406249851331766	0.18643104851820808	0.5277323524571614	0.46507669544243274	0.23631277715721946
psiLZT18.LD1	0.38968790856917795	0.4676149960409598	0.6381078297328083	0.4969048305204423	0.4472372718151657	0.6423579547321527	0.6024065465706862	0.5031274003141476	0.3601650103629918	0.29929591394724037	0.4094021409366198	0.38531847700563554	0.0	0.2951183619828763	0.4648222655893548	0.41967572281912274	0.5156674584242451	0.5120379376809077	0.3865394366081531	0.6963630388817588	0.3823217449922383	0.5524063629637113	0.3741007036949235	0.3943772553773903	0.3831162767202876	0.2538374261681448	0.35253918671613	0.3731897658318793	0.46053904085338987	0.3757746382220155	0.337946023281574	0.3897703555643296	0.4533599481366882	0.40482891489668393	0.5078037832679017	0.3441593175996276	0.32881617757471654	0.4246784431062645	0.3431407816314568	0.3681273527596715	0.5311432521244421	0.44284735399252567	0.48826536496817624
psiLZT14.DD4	0.30705326787943027	0.611389319670198	0.5545138706763695	0.43278272361124037	0.40697168500890807	0.731285132754687	0.7113192325431669	0.6107786217786537	0.4712714751982533	0.48074970249114746	0.3235157346301115	0.37613966266531157	0.2951183619828763	0.0	0.6428141585892745	0.31149888543974713	0.46677097321345856	0.46697277039251067	0.36912929066676253	0.7597664621516818	0.21566930763040593	0.5270051126346668	0.2805845020560775	0.3677777228421464	0.5416966823160737	0.336718796132899	0.27448921783285973	0.5727623700758336	0.46238183390621135	0.4141737289520377	0.40303394561578143	0.47379930354422006	0.25179170424272945	0.5827959314397594	0.5683332824618774	0.31297121915352055	0.19151883433928887	0.4803766442412093	0.46002222493474754	0.3204396698305445	0.7128495886527523	0.5502428039289158	0.4645078754666996
psiLZT14.LD5	0.6193074068806647	0.4997215279332913	0.812257351171336	0.6407968365259951	0.5472093961095311	0.6969272898461768	0.6548010837655283	0.5513509713465468	0.4324649589049535	0.26335498681635106	0.6558345319401753	0.5570471122935842	0.4648222655893548	0.6428141585892745	0.0	0.763457076392588	0.626151910744546	0.6442797400924194	0.5832931439569192	0.7032923895448607	0.7371798502701954	0.6559684633216462	0.645231493778596	0.5820768770575215	0.4021998803102322	0.4746414210890686	0.6743410921877723	0.41614135852388634	0.615771517226206	0.5795457805156619	0.563102713265059	0.541239282170438	0.7728101073127666	0.2765793355637893	0.563622714402294	0.7010934111313216	0.63508612468891	0.5552086990881098	0.4083117025317589	0.57878280473517	0.4078329924249593	0.5621697204612816	0.5804326671364807
psiLZT6.DD2	0.34351032459141145	0.641516265124226	0.5309773784720451	0.6227781218801827	0.6249461913846499	0.7099317081600992	0.6871351867741888	0.6186430685791287	0.5021181151800349	0.5728332582445955	0.5211731181538397	0.5983736646346964	0.41967572281912274	0.31149888543974713	0.763457076392588	0.0	0.648318313566738	0.6547190192368942	0.42562861073302044	0.7495120385561799	0.2707558061925531	0.695868685940532	0.26249565428316196	0.5946099422507986	0.5703480493351156	0.4500162950375778	0.4187652819698308	0.6039032978271504	0.4527400048871836	0.4342813043598346	0.461826702561056	0.5057934390162316	0.235293931178069	0.7004961386991275	0.5964164989275913	0.46484744565700864	0.3829674099032175	0.5573477051232454	0.5403003175932971	0.5552438501919376	0.8071745925814096	0.5754360440921398	0.6919722196570017
psiLZT2.DD4	0.7045535070657907	0.5484672478358358	0.8865595034460519	0.06724790517201035	0.20724110608916893	0.616652585649145	0.645343404782138	0.6098292204876528	0.5976901476969441	0.6565638128639724	0.23113623448732923	0.2533192963100657	0.5156674584242451	0.46677097321345856	0.626151910744546	0.648318313566738	0.0	0.05623148968281688	0.7394547439839797	0.5754517829144765	0.45460514580889544	0.08828218601276296	0.6563002624901882	0.16120772114695198	0.5995082372227984	0.6000543757155253	0.3289997240040498	0.5912824854668778	0.8183219777254817	0.6096841191284035	0.6707713532315953	0.5142628053823299	0.5394212405051335	0.6362882517291625	0.5351973638340771	0.2801028368140333	0.459936395587479	0.5242874419799841	0.5830232335178857	0.23022441706048055	0.6942123043703112	0.6156410895302472	0.10838559291468121
psiLZT14.DD5	0.6983310388128537	0.5671223462036475	0.8772587497953187	0.06238610940881237	0.21765912806897936	0.642246439700769	0.6728098637924168	0.6132059107713338	0.6068097978603482	0.6555363329374102	0.23017359266557533	0.2572877943591078	0.5120379376809077	0.46697277039251067	0.6442797400924194	0.6547190192368942	0.05623148968281688	0.0	0.7380215096496848	0.5835442412020722	0.4543430540616802	0.08964687211750418	0.6512536442375589	0.15189743143031878	0.5976649068968614	0.5994374013598271	0.33503559572170405	0.6028569357373967	0.8142183683482467	0.6167371960838964	0.6706466172298411	0.5222866787943371	0.5359313127331304	0.6343617349073578	0.5468757032009275	0.2894006925711544	0.4554818024329216	0.5398327480885421	0.5936055218328387	0.22208687694336043	0.7253955180283751	0.6206334535629692	0.1191370131752223
psiLZT18.LD2	0.2977995169580516	0.624595547087937	0.48185373044233243	0.7167678173446057	0.6494968801605734	0.7254030280844338	0.6821158776527358	0.5670808583506941	0.5071905393512749	0.42940080880395637	0.6234628625527929	0.5351055434639524	0.3865394366081531	0.36912929066676253	0.5832931439569192	0.42562861073302044	0.7394547439839797	0.7380215096496848	0.0	0.8490977133972724	0.4599379695114625	0.7850865795794106	0.32568616218073904	0.6266754380322912	0.5389101367308305	0.41280993348557465	0.5549188379976933	0.4996864571974431	0.30192679550224516	0.47953391922068656	0.3667165405610884	0.563765437749161	0.4741556479682119	0.5326633431293974	0.632068123690859	0.5871297403004874	0.4811534302620433	0.5302630276129819	0.48429964866973363	0.5815560313909307	0.5880861018268987	0.5909995953466715	0.7186700175770453
psiLZT6.LD4	0.842220863608513	0.30592183202519163	0.9650345759573974	0.5976507463234838	0.6230204500118368	0.2561951147519791	0.49758114749454807	0.45175073136834654	0.6434009419871515	0.7335005892914642	0.6501644917888101	0.6438040211366364	0.6963630388817588	0.7597664621516818	0.7032923895448607	0.7495120385561799	0.5754517829144765	0.5835442412020722	0.8490977133972724	0.0	0.7391477096451211	0.5629534668335581	0.8306600882145458	0.6319988925503846	0.5620829494005984	0.7543444026455733	0.6971322093208048	0.536395310581052	0.8871410935053806	0.5585506734096091	0.7318691502140852	0.48061379848154695	0.8296758332559172	0.7611833559831463	0.3613837905640801	0.6570514285376469	0.7515997678718612	0.6477272497973572	0.6922824557270219	0.6515611463156962	0.7452916277938985	0.4737821498831317	0.5889219417671141
